id,slice,x,y,throughput(Kbps),allocatedCell
1,4,23,93,5637,0
2,3,25,92,55251,0
3,3,68,31,84881,0
4,4,45,53,5219,0
5,2,39,69,199,0
6,1,93,99,195,0
7,2,88,96,269,0
8,2,68,27,240,0
9,1,98,44,165,0
10,4,59,15,6841,0
11,2,97,41,229,0
12,3,44,25,44161,0
13,4,53,40,5550,0
14,2,52,29,134,0
15,1,95,28,182,0
16,1,33,64,125,0
17,4,78,14,3612,0
18,2,30,59,217,0
19,2,25,47,282,0
20,2,33,49,202,0
21,3,90,91,62443,0
22,2,87,89,97,0
23,3,26,74,10078,0
24,1,22,0,200,0
25,2,56,90,150,0
26,3,29,10,27143,0
27,3,30,88,61945,0
28,3,61,67,58649,0
29,4,25,9,3368,0
30,3,35,17,75495,0
31,3,67,12,66409,0
32,2,25,49,120,0
33,2,40,45,53,0
34,4,94,92,6089,0
35,1,15,29,92,0
36,2,26,81,74,0
37,2,30,62,114,0
38,2,11,16,83,0
39,1,76,13,156,0
40,2,69,89,191,0
41,1,15,35,88,0
42,2,7,13,137,0
43,2,82,24,266,0
44,2,60,40,169,0
45,4,81,56,7737,0
46,2,51,75,259,0
47,4,76,89,1995,0
48,2,20,39,233,0
49,2,96,22,212,0
50,4,87,1,1876,0
51,3,86,0,30721,0
52,4,84,4,2654,0
53,4,70,63,5382,0
54,1,55,42,86,0
55,3,70,32,88807,0
56,2,28,77,85,0
57,4,8,17,2333,0
58,1,43,39,117,0
59,4,20,46,7720,0
60,4,55,62,5924,0
61,3,20,4,17436,0
62,1,46,54,166,0
63,2,64,90,78,0
64,1,84,55,199,0
65,1,34,29,100,0
66,3,69,72,19518,0
67,2,72,74,85,0
68,4,13,76,6682,0
69,3,55,71,22390,0
70,2,0,65,93,0
71,2,48,68,238,0
72,4,73,22,7696,0
73,2,70,97,179,0
74,3,75,45,60471,0
75,1,51,50,182,0
76,3,40,64,69929,0
77,2,30,99,213,0
78,2,53,59,188,0
79,3,86,87,26912,0
80,4,82,69,1340,0
81,3,48,83,28959,0
82,3,52,66,19142,0
83,3,36,88,71996,0
84,2,97,11,288,0
85,2,59,77,173,0
86,3,31,82,69460,0
87,4,94,36,2405,0
88,4,46,3,5795,0
89,4,88,8,7091,0
90,2,12,54,195,0
91,2,98,9,160,0
92,1,81,99,118,0
93,2,55,21,128,0
94,4,34,8,4684,0
95,1,12,75,119,0
96,2,95,49,80,0
97,2,96,74,150,0
98,2,37,83,100,0
99,4,87,13,1971,0
100,3,52,42,84038,0
101,3,70,96,32411,0
102,1,77,35,133,0
103,2,72,34,117,0
104,3,27,70,18799,0
105,4,94,69,2465,0
106,2,16,86,148,0
107,3,3,81,82324,0
108,1,54,67,138,0
109,1,60,19,120,0
110,3,59,44,39662,0
111,4,86,74,4569,0
112,1,87,36,108,0
113,4,83,63,6124,0
114,3,64,62,49176,0
115,2,8,64,167,0
116,2,23,56,268,0
117,3,79,0,19994,0
118,1,54,6,121,0
119,1,90,10,170,0
120,4,59,26,5214,0
121,2,85,81,190,0
122,3,62,37,77416,0
123,1,86,27,171,0
124,4,91,31,3430,0
125,3,32,42,6626,0
126,2,79,68,163,0
127,3,44,19,8473,0
128,3,1,79,42923,0
129,3,25,23,38653,0
130,4,67,6,2207,0
131,1,61,81,118,0
132,4,6,52,2538,0
133,2,17,46,36,0
134,4,46,96,4299,0
135,2,15,43,260,0
136,3,0,94,89767,0
137,4,91,80,7247,0
138,4,25,16,7745,0
139,1,65,86,137,0
140,4,50,63,4609,0
141,2,5,89,259,0
142,1,34,97,99,0
143,3,80,68,48848,0
144,1,41,61,162,0
145,4,95,99,7376,0
146,3,82,52,50679,0
147,3,14,2,34244,0
148,4,20,96,2141,0
149,2,1,1,168,0
150,1,13,42,105,0
151,2,30,66,170,0
152,1,19,5,117,0
153,3,10,67,50015,0
154,2,13,46,159,0
155,1,73,65,182,0
156,4,57,79,7066,0
157,2,4,86,102,0
158,3,34,69,1898,0
159,4,31,46,4493,0
160,1,18,26,128,0
161,1,75,99,100,0
162,4,10,92,1603,0
163,2,0,96,71,0
164,2,80,59,137,0
165,2,29,60,239,0
166,1,98,83,138,0
167,4,66,34,7648,0
168,2,31,46,130,0
169,2,61,2,95,0
170,3,52,86,32889,0
171,4,51,87,2192,0
172,4,48,56,5585,0
173,1,93,34,154,0
174,3,78,18,44221,0
175,1,80,85,131,0
176,1,44,63,100,0
177,2,16,66,101,0
178,4,13,77,5856,0
179,4,59,92,7184,0
180,4,94,56,4889,0
181,3,73,40,82157,0
182,2,22,28,241,0
183,1,65,58,180,0
184,3,5,39,22843,0
185,3,29,28,75988,0
186,4,80,59,3728,0
187,1,58,84,151,0
188,3,43,2,82487,0
189,2,95,60,134,0
190,3,56,54,68862,0
191,1,18,61,168,0
192,4,38,34,5015,0
193,3,11,19,26220,0
194,1,69,80,155,0
195,1,75,87,148,0
196,2,82,95,113,0
197,2,10,32,234,0
198,2,96,68,194,0
199,3,92,41,87830,0
200,3,62,23,59256,0
201,2,97,49,260,0
202,1,65,93,181,0
203,1,4,53,121,0
204,2,87,26,53,0
205,1,75,17,166,0
206,2,10,23,90,0
207,1,43,2,177,0
208,1,71,29,194,0
209,4,24,61,2544,0
210,1,39,93,197,0
211,3,49,98,38230,0
212,1,9,95,151,0
213,4,47,40,4233,0
214,2,58,19,77,0
215,3,95,84,17875,0
216,2,86,86,144,0
217,3,99,67,33835,0
218,4,21,45,7072,0
219,2,16,49,67,0
220,2,31,3,183,0
221,1,89,75,172,0
222,2,63,43,245,0
223,2,6,82,60,0
224,3,27,95,42711,0
225,4,79,27,6040,0
226,1,73,29,95,0
227,2,63,32,277,0
228,2,81,66,218,0
229,1,71,4,142,0
230,4,40,55,4124,0
231,1,10,22,125,0
232,3,97,16,89147,0
233,1,71,75,170,0
234,3,63,29,3762,0
235,4,81,23,6479,0
236,4,47,17,1398,0
237,4,23,89,3856,0
238,1,28,30,169,0
239,3,17,39,2414,0
240,4,47,55,4350,0
241,3,78,6,3358,0
242,3,5,62,8626,0
243,2,66,24,153,0
244,4,23,74,5029,0
245,1,94,9,97,0
246,1,14,62,175,0
247,1,76,39,184,0
248,3,48,77,81718,0
249,1,97,64,89,0
250,1,31,73,178,0
251,4,9,7,1417,0
252,3,10,12,5833,0
253,4,32,99,6024,0
254,1,84,13,187,0
255,4,64,98,7246,0
256,1,61,60,144,0
257,1,48,49,151,0
258,2,24,97,224,0
259,2,63,81,106,0
260,2,27,6,181,0
261,3,50,92,4360,0
262,4,46,94,1127,0
263,4,7,1,3245,0
264,3,16,46,29993,0
265,4,3,16,3350,0
266,2,78,50,167,0
267,2,95,57,136,0
268,2,62,95,47,0
269,1,13,50,161,0
270,1,87,0,191,0
271,4,30,23,2990,0
272,4,76,62,7399,0
273,4,32,6,7508,0
274,4,5,21,5787,0
275,4,45,75,1774,0
276,4,55,25,7259,0
277,2,4,94,231,0
278,3,9,41,74375,0
279,3,54,89,40029,0
280,4,81,77,6827,0
281,1,97,39,200,0
282,4,8,44,6964,0
283,4,62,11,3285,0
284,4,44,51,1361,0
285,1,4,57,182,0
286,3,61,27,2935,0
287,1,10,11,89,0
288,3,91,84,45482,0
289,2,13,4,31,0
290,1,93,9,98,0
291,3,3,73,8357,0
292,2,75,35,171,0
293,1,94,54,146,0
294,1,84,69,140,0
295,4,40,92,7320,0
296,3,30,59,55603,0
297,1,56,11,185,0
298,1,60,14,141,0
299,1,21,23,171,0
300,2,22,24,71,0
301,3,5,29,51480,0
302,1,92,13,141,0
303,1,50,7,129,0
304,3,53,33,50213,0
305,2,62,82,241,0
306,2,1,94,100,0
307,3,66,34,50195,0
308,4,90,91,5141,0
309,4,78,89,6560,0
310,3,31,85,22233,0
311,1,67,49,88,0
312,3,67,50,11477,0
313,1,39,58,90,0
314,4,74,78,4031,0
315,3,18,14,41172,0
316,1,30,57,188,0
317,1,42,92,155,0
318,3,57,55,20425,0
319,3,55,78,52268,0
320,4,57,99,6345,0
321,3,15,92,57599,0
322,2,88,85,210,0
323,2,85,29,202,0
324,3,27,19,78702,0
325,2,94,60,148,0
326,3,47,19,83669,0
327,1,59,27,86,0
328,3,25,31,57264,0
329,3,42,4,60440,0
330,4,70,89,4645,0
331,4,2,19,7914,0
332,2,91,1,285,0
333,3,73,23,42254,0
334,1,75,44,195,0
335,3,35,21,25157,0
336,3,46,81,29112,0
337,2,60,83,43,0
338,1,77,13,96,0
339,1,46,81,127,0
340,4,95,56,1891,0
341,3,38,19,58633,0
342,4,76,5,2029,0
343,1,75,85,189,0
344,3,88,71,43152,0
345,1,27,16,170,0
346,1,11,23,139,0
347,1,67,53,183,0
348,3,89,6,15446,0
349,3,10,30,86687,0
350,3,88,92,38628,0
351,1,81,4,95,0
352,1,89,85,90,0
353,3,11,16,8740,0
354,4,78,61,2441,0
355,1,46,99,86,0
356,2,19,39,64,0
357,1,38,35,170,0
358,4,77,89,5667,0
359,3,10,68,3972,0
360,3,26,87,11397,0
361,3,65,13,62365,0
362,1,64,60,181,0
363,3,85,18,85424,0
364,1,50,5,144,0
365,3,79,51,26284,0
366,3,55,77,6476,0
367,2,39,80,39,0
368,4,89,88,6612,0
369,2,54,79,277,0
370,4,71,71,4827,0
371,2,65,14,204,0
372,3,5,26,74630,0
373,1,24,99,179,0
374,4,80,47,5456,0
375,4,91,0,1009,0
376,1,50,97,119,0
377,3,61,19,33556,0
378,3,99,24,79542,0
379,4,84,3,4475,0
380,2,78,13,147,0
381,1,65,23,114,0
382,4,20,88,6108,0
383,3,12,83,63580,0
384,3,35,8,45637,0
385,2,30,60,244,0
386,2,25,65,218,0
387,3,81,73,9273,0
388,1,11,73,157,0
389,4,9,54,7758,0
390,3,95,21,14996,0
391,1,51,83,171,0
392,1,74,18,109,0
393,4,36,30,3618,0
394,3,13,41,72375,0
395,2,43,60,104,0
396,2,85,48,42,0
397,3,29,32,34870,0
398,1,80,63,119,0
399,2,38,6,55,0
400,4,26,83,1260,0
401,1,22,20,87,0
402,1,91,20,137,0
403,1,76,22,179,0
404,3,0,71,36594,0
405,3,46,65,85436,0
406,1,72,84,153,0
407,1,35,86,100,0
408,4,75,63,1804,0
409,4,78,77,5393,0
410,3,14,58,25608,0
411,4,80,59,4538,0
412,1,75,12,112,0
413,2,31,97,38,0
414,1,63,14,200,0
415,2,49,3,114,0
416,3,47,82,2003,0
417,4,23,19,5779,0
418,2,70,15,139,0
419,2,7,89,35,0
420,4,58,34,4048,0
421,3,10,90,50724,0
422,4,12,28,5035,0
423,3,95,17,51047,0
424,1,75,36,154,0
425,1,81,87,111,0
426,1,57,14,98,0
427,1,69,24,194,0
428,1,66,31,105,0
429,3,36,55,20472,0
430,3,89,45,30963,0
431,1,90,9,193,0
432,1,90,52,108,0
433,1,93,50,181,0
434,4,27,21,1502,0
435,1,54,83,99,0
436,2,59,38,128,0
437,3,15,67,76883,0
438,1,93,92,128,0
439,1,80,55,107,0
440,4,39,97,7281,0
441,1,53,36,99,0
442,2,90,66,275,0
443,4,86,22,7221,0
444,3,41,12,86655,0
445,4,48,74,1731,0
446,2,77,29,249,0
447,4,75,12,1993,0
448,1,21,46,133,0
449,3,36,27,12884,0
450,4,3,87,5668,0
451,3,29,9,34022,0
452,4,6,71,4638,0
453,4,4,37,4688,0
454,1,89,40,181,0
455,2,24,64,124,0
456,1,9,79,159,0
457,4,5,83,3140,0
458,2,56,35,126,0
459,1,87,41,140,0
460,1,8,55,162,0
461,3,36,18,69461,0
462,3,92,70,82265,0
463,4,67,39,7482,0
464,1,54,29,136,0
465,1,19,82,146,0
466,4,33,68,2501,0
467,3,97,13,18149,0
468,2,1,69,149,0
469,2,94,37,284,0
470,4,21,62,6831,0
471,1,15,42,165,0
472,1,40,66,169,0
473,2,99,83,215,0
474,2,0,27,45,0
475,4,52,0,1937,0
476,1,44,73,115,0
477,3,66,50,45353,0
478,1,82,75,146,0
479,2,98,83,143,0
480,4,3,80,4043,0
481,1,23,70,105,0
482,2,79,94,222,0
483,1,49,63,146,0
484,2,55,2,48,0
485,2,89,41,155,0
486,3,45,52,8347,0
487,3,95,99,14485,0
488,3,62,51,71146,0
489,4,58,26,1269,0
490,2,69,91,176,0
491,3,52,26,73799,0
492,1,52,7,192,0
493,3,7,90,71289,0
494,3,51,70,19040,0
495,4,97,53,5478,0
496,3,6,8,70970,0
497,1,7,73,92,0
498,3,75,88,46801,0
499,2,9,78,62,0
500,1,72,54,135,0
